# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1536426304000 397 65ea424190fc170aaa78e1712761305f3977855c /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$menu.class
1536426304000 1441 cb6f7c0eaf967e7160492a1d1a60bd602399210d /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/MainActivity$NotificationReceiver.class
1536427758000 3495 36e1c3db46fc45ca8847fb836abb9ea59dc48d9e /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/NLService.class
1536426304000 3580 dc41416db3adfcf1c6bdda062eca9028ce9c423c /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/MainActivity.class
1536426304000 470 0ac56542361eaf4a384252a462093c283077f732 /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$dimen.class
1536427758000 2246 00528b2b0a08382bdb3801c6dc276e9a16e3f30a /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/NLService$NLServiceReceiver.class
1536426304000 481 af94e8f331ab0550160d01c50f6fcac3bfd37dfe /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$string.class
1536426304000 548 8f347845bcfa621d26a9b5289b9ef5155385854c /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$id.class
1536426304000 412 23d692aba213f0bcaf42bd9dc3ac2b2edb920f7e /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$layout.class
1536426304000 440 a2fcd93b4df79d4d2d14bab9a30a782079f88de8 /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$style.class
1536426304000 416 a40037e4d49575d08c237f1a6d432ad9b21e3ed5 /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$drawable.class
1536426304000 472 095513f7ca12f86306286f6f183327d443e02aac /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/BuildConfig.class
1536426304000 703 7f52a294cf9d6345e4753a62adfa3a97d4f31312 /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R.class
1536415476000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/khanh/Android/Sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1536426304000 349 9ab8715899380ae21d8019d5077ec98889ce1939 /home/khanh/Code/NotificationListenerService-Example/NLSExample/build/classes/debug/com/kpbird/nlsexample/R$attr.class
